"long","lat","aday","amon","id"
174.875,-35.875,141,5,1
174.625,-35.625,142,5,1
174.875,-35.875,143,5,1
174.875,-36.375,144,5,1
174.875,-36.375,145,5,1
174.875,-36.375,146,5,1
174.875,-36.375,147,5,1
174.875,-36.375,148,5,1
174.875,-36.625,149,5,1
174.875,-36.625,150,6,1
174.875,-36.625,151,6,1
174.875,-36.625,152,6,1
174.875,-36.625,153,6,1
174.875,-36.625,154,6,1
174.875,-36.625,155,6,1
174.875,-36.375,156,6,1
174.875,-36.625,157,6,1
174.875,-36.625,158,6,1
174.875,-36.625,159,6,1
174.875,-36.625,160,6,1
174.875,-36.375,161,6,1
174.875,-36.625,162,6,1
174.875,-36.625,163,6,1
174.875,-36.625,164,6,1
174.875,-36.125,165,6,1
174.875,-36.625,166,6,1
174.875,-36.625,167,6,1
174.875,-36.625,168,6,1
174.875,-36.625,169,6,1
174.875,-36.375,170,6,1
174.875,-36.625,171,6,1
174.875,-36.625,172,6,1
174.875,-36.625,173,6,1
174.875,-35.625,174,6,1
174.875,-35.375,175,6,1
174.875,-36.375,176,6,1
174.875,-36.375,177,6,1
174.875,-36.625,178,6,1
174.875,-36.625,179,6,1
174.875,-36.125,180,7,1
174.875,-35.625,181,7,1
174.875,-35.625,182,7,1
174.875,-36.375,183,7,1
174.875,-36.625,184,7,1
174.875,-36.625,185,7,1
174.875,-36.625,186,7,1
174.875,-36.375,187,7,1
174.875,-36.375,188,7,1
174.875,-36.125,189,7,1
174.875,-36.625,190,7,1
174.875,-36.625,191,7,1
174.875,-36.625,192,7,1
174.875,-36.375,193,7,1
174.875,-36.375,194,7,1
174.875,-36.375,195,7,1
174.875,-36.125,196,7,1
174.875,-36.625,197,7,1
174.625,-35.875,198,7,1
174.875,-36.125,199,7,1
174.625,-35.625,200,7,1
174.875,-36.375,201,7,1
168.625,-22.375,13,1,2
168.875,-22.875,14,1,2
168.875,-23.125,15,1,2
169.875,-23.875,16,1,2
169.625,-24.375,17,1,2
169.625,-23.875,18,1,2
169.625,-24.125,19,1,2
169.875,-25.375,20,1,2
170.375,-25.625,21,1,2
170.125,-25.375,22,1,2
170.875,-26.125,23,1,2
170.875,-25.875,24,1,2
170.875,-26.875,25,1,2
170.875,-27.125,26,1,2
171.375,-27.375,27,1,2
171.875,-27.125,28,1,2
173.125,-28.125,29,1,2
173.875,-29.375,30,2,2
174.625,-29.375,31,2,2
174.375,-29.125,32,2,2
174.875,-29.875,33,2,2
174.875,-30.375,34,2,2
174.625,-30.375,35,2,2
174.875,-31.125,36,2,2
174.875,-31.375,37,2,2
174.375,-31.875,38,2,2
174.375,-31.875,39,2,2
174.625,-33.375,40,2,2
174.875,-33.875,41,2,2
173.875,-34.875,42,2,2
174.875,-35.375,43,2,2
174.875,-36.625,44,2,2
174.875,-36.625,45,2,2
174.875,-36.375,46,2,2
174.875,-36.625,47,2,2
174.875,-36.625,48,2,2
174.875,-36.625,49,2,2
174.875,-36.625,50,2,2
174.875,-36.375,95,4,3
174.875,-36.625,96,4,3
174.875,-36.625,97,4,3
174.875,-36.625,98,4,3
174.875,-36.375,99,4,3
174.875,-36.625,100,4,3
174.875,-36.375,101,4,3
174.875,-36.375,102,4,3
174.875,-36.625,103,4,3
174.875,-36.625,104,4,3
174.875,-36.625,105,4,3
174.875,-36.625,106,4,3
174.875,-36.625,107,4,3
174.875,-36.625,108,4,3
174.875,-36.625,109,4,3
174.875,-36.625,110,4,3
174.875,-36.625,111,4,3
174.875,-36.375,112,4,3
174.625,-34.875,113,4,3
174.875,-34.625,114,4,3
174.875,-35.125,115,4,3
174.875,-35.875,116,4,3
174.875,-36.375,117,4,3
174.875,-36.375,118,4,3
174.875,-36.625,119,4,3
174.875,-36.625,120,5,3
174.875,-36.125,121,5,3
174.875,-36.375,122,5,3
174.875,-35.875,123,5,3
174.875,-35.125,124,5,3
174.875,-36.375,125,5,3
174.875,-35.375,126,5,3
174.625,-35.375,127,5,3
174.875,-36.625,128,5,3
174.875,-36.375,129,5,3
174.875,-36.625,130,5,3
174.875,-36.625,131,5,3
174.875,-36.375,132,5,3
174.875,-36.625,133,5,3
174.875,-36.625,134,5,3
174.875,-36.625,135,5,3
174.875,-36.125,136,5,3
174.625,-35.875,137,5,3
168.375,-26.875,35,2,4
168.375,-28.125,36,2,4
169.625,-28.125,37,2,4
170.125,-28.625,38,2,4
170.375,-28.375,39,2,4
170.625,-28.875,40,2,4
170.625,-28.875,41,2,4
170.125,-29.375,42,2,4
170.125,-28.875,43,2,4
170.125,-29.125,44,2,4
170.875,-29.375,45,2,4
171.375,-29.875,46,2,4
171.125,-30.125,47,2,4
171.625,-29.875,48,2,4
172.625,-30.875,49,2,4
173.375,-31.875,50,2,4
174.875,-32.875,51,2,4
174.875,-33.375,52,2,4
174.625,-33.625,53,2,4
174.875,-34.375,54,2,4
174.875,-35.375,55,2,4
174.625,-35.625,56,2,4
174.875,-36.125,57,2,4
174.875,-35.125,58,2,4
174.875,-35.875,59,2,4
174.875,-36.375,60,3,4
174.875,-36.625,61,3,4
174.875,-36.625,62,3,4
174.875,-36.375,63,3,4
174.625,-35.875,64,3,4
174.625,-35.625,65,3,4
174.875,-36.375,66,3,4
174.625,-35.375,67,3,4
174.875,-35.625,68,3,4
174.875,-36.625,69,3,4
174.875,-36.375,70,3,4
174.875,-36.125,71,3,4
174.875,-36.125,72,3,4
174.875,-36.125,73,3,4
174.875,-36.625,74,3,4
174.875,-36.375,75,3,4
174.875,-36.375,76,3,4
174.875,-36.625,77,3,4
174.875,-36.375,78,3,4
174.875,-36.375,79,3,4
174.875,-36.375,80,3,4
174.875,-36.625,81,3,4
174.875,-36.625,82,3,4
174.625,-35.875,127,5,5
174.875,-36.375,128,5,5
174.875,-36.625,129,5,5
174.875,-36.625,130,5,5
174.625,-35.875,131,5,5
174.875,-36.625,132,5,5
174.875,-36.375,133,5,5
174.875,-36.625,134,5,5
174.875,-36.125,135,5,5
174.875,-36.375,136,5,5
174.875,-36.625,137,5,5
174.875,-36.625,138,5,5
174.875,-36.375,139,5,5
174.875,-36.375,140,5,5
174.625,-35.875,141,5,5
174.875,-36.375,142,5,5
174.875,-35.875,143,5,5
174.625,-35.875,144,5,5
174.875,-36.375,145,5,5
174.875,-35.625,146,5,5
174.875,-36.625,147,5,5
174.875,-36.625,148,5,5
174.875,-36.375,149,5,5
174.875,-36.625,150,6,5
174.875,-36.625,151,6,5
174.875,-36.125,152,6,5
174.875,-36.375,153,6,5
174.875,-36.125,154,6,5
174.875,-36.625,155,6,5
174.875,-36.375,156,6,5
174.875,-36.375,157,6,5
174.875,-36.375,158,6,5
174.875,-36.625,159,6,5
174.875,-36.625,160,6,5
174.875,-36.375,161,6,5
174.875,-36.375,162,6,5
174.875,-36.375,163,6,5
174.875,-35.625,164,6,5
174.875,-36.375,165,6,5
174.875,-36.625,166,6,5
174.875,-36.375,167,6,5
174.875,-36.375,168,6,5
174.875,-36.375,169,6,5
174.875,-36.625,170,6,5
174.875,-36.625,171,6,5
174.875,-36.375,172,6,5
174.875,-36.625,173,6,5
174.875,-36.625,174,6,5
174.875,-36.625,175,6,5
174.875,-36.375,176,6,5
174.875,-36.625,177,6,5
174.875,-36.625,178,6,5
174.875,-36.375,179,6,5
174.875,-36.625,180,7,5
174.875,-36.375,181,7,5
174.875,-35.875,125,5,6
174.625,-35.875,126,5,6
174.875,-36.375,127,5,6
174.875,-36.375,128,5,6
174.875,-36.375,129,5,6
174.875,-36.625,130,5,6
174.875,-36.375,131,5,6
174.875,-36.375,132,5,6
174.875,-36.625,133,5,6
174.875,-36.625,134,5,6
174.875,-36.625,135,5,6
174.875,-36.625,136,5,6
174.875,-36.375,137,5,6
174.875,-36.625,138,5,6
174.875,-36.375,139,5,6
174.875,-36.125,140,5,6
174.875,-36.625,141,5,6
174.875,-36.375,142,5,6
174.875,-36.375,143,5,6
174.875,-36.625,144,5,6
174.875,-36.625,145,5,6
174.875,-36.625,146,5,6
174.875,-36.625,147,5,6
174.875,-35.875,148,5,6
174.625,-35.625,149,5,6
174.625,-35.375,150,6,6
174.875,-35.875,151,6,6
174.875,-36.625,152,6,6
174.875,-36.625,153,6,6
174.875,-36.375,154,6,6
174.875,-36.625,155,6,6
174.875,-36.375,156,6,6
174.875,-36.625,157,6,6
174.875,-36.625,158,6,6
174.875,-36.625,159,6,6
174.875,-35.875,160,6,6
174.875,-35.875,161,6,6
174.875,-35.875,162,6,6
174.875,-36.125,163,6,6
174.875,-36.375,164,6,6
174.875,-36.125,165,6,6
174.875,-36.625,166,6,6
174.875,-36.625,167,6,6
174.875,-36.375,168,6,6
174.875,-36.125,169,6,6
174.875,-36.625,170,6,6
174.875,-36.625,171,6,6
174.875,-36.125,172,6,6
174.875,-36.375,173,6,6
174.875,-36.625,174,6,6
174.875,-36.625,175,6,6
174.875,-36.625,176,6,6
174.625,-35.625,177,6,6
174.875,-36.375,178,6,6
174.875,-36.625,179,6,6
174.875,-36.375,180,7,6
174.875,-36.625,181,7,6
174.875,-36.625,182,7,6
174.625,-35.875,183,7,6
174.875,-35.625,184,7,6
174.875,-35.375,185,7,6
174.625,-35.625,186,7,6
174.625,-30.125,71,3,7
174.875,-30.125,72,3,7
174.875,-29.875,73,3,7
174.875,-30.125,74,3,7
174.375,-29.875,75,3,7
174.875,-29.875,76,3,7
174.375,-30.375,77,3,7
174.875,-31.375,78,3,7
174.625,-30.875,79,3,7
173.875,-31.625,80,3,7
174.125,-31.875,81,3,7
174.625,-32.875,82,3,7
174.875,-33.625,83,3,7
174.625,-33.625,84,3,7
174.125,-33.875,85,3,7
174.875,-33.875,86,3,7
174.625,-33.625,87,3,7
174.875,-34.625,88,3,7
174.875,-34.375,89,3,7
174.875,-36.375,90,4,7
174.875,-36.625,91,4,7
174.875,-36.375,92,4,7
174.875,-36.375,93,4,7
174.875,-36.375,94,4,7
174.875,-35.375,95,4,7
174.875,-36.125,96,4,7
174.875,-35.625,97,4,7
174.875,-35.875,98,4,7
174.875,-36.625,99,4,7
174.875,-36.625,100,4,7
174.875,-36.625,101,4,7
174.875,-36.375,102,4,7
174.875,-36.375,103,4,7
174.875,-36.375,104,4,7
174.875,-36.125,105,4,7
174.875,-36.625,106,4,7
174.875,-36.625,107,4,7
174.875,-36.625,108,4,7
174.875,-36.625,109,4,7
174.875,-36.625,110,4,7
174.875,-36.625,111,4,7
174.875,-36.625,112,4,7
174.875,-36.625,113,4,7
174.875,-36.625,114,4,7
174.875,-36.625,115,4,7
174.875,-36.625,116,4,7
174.875,-36.375,117,4,7
174.625,-35.625,81,3,8
174.625,-35.875,82,3,8
174.875,-36.625,83,3,8
174.875,-36.375,84,3,8
174.875,-36.625,85,3,8
174.875,-36.625,86,3,8
174.875,-36.375,87,3,8
174.875,-35.875,88,3,8
174.625,-35.875,89,3,8
174.875,-36.375,90,4,8
174.875,-36.625,91,4,8
174.875,-36.375,92,4,8
174.875,-36.625,93,4,8
174.875,-36.125,94,4,8
174.875,-36.375,95,4,8
174.875,-36.625,96,4,8
174.875,-36.375,97,4,8
174.875,-35.625,98,4,8
174.875,-35.875,99,4,8
174.875,-36.125,100,4,8
174.875,-36.375,101,4,8
174.875,-36.125,102,4,8
174.875,-36.125,103,4,8
174.875,-36.625,104,4,8
174.625,-35.625,105,4,8
174.625,-35.875,106,4,8
174.875,-36.125,107,4,8
174.875,-36.625,108,4,8
174.875,-36.625,109,4,8
174.875,-36.625,110,4,8
174.875,-36.375,111,4,8
174.875,-36.625,112,4,8
174.875,-36.375,113,4,8
174.875,-36.625,114,4,8
174.875,-36.625,115,4,8
174.875,-36.625,116,4,8
174.875,-36.125,117,4,8
174.875,-35.875,118,4,8
174.875,-35.625,119,4,8
174.875,-35.375,120,5,8
174.875,-36.375,121,5,8
174.875,-36.625,122,5,8
174.875,-36.625,123,5,8
174.875,-36.625,124,5,8
174.875,-36.375,125,5,8
174.875,-36.125,126,5,8
174.875,-36.625,127,5,8
174.625,-35.875,128,5,8
174.875,-35.125,129,5,8
174.875,-36.125,130,5,8
174.875,-36.125,131,5,8
174.625,-35.875,132,5,8
174.875,-36.625,133,5,8
174.875,-36.625,134,5,8
174.875,-36.625,143,5,9
174.875,-36.375,144,5,9
174.875,-36.625,145,5,9
174.875,-36.625,146,5,9
174.875,-36.375,147,5,9
174.875,-36.375,148,5,9
174.875,-36.625,149,5,9
174.875,-36.375,150,6,9
174.875,-36.625,151,6,9
174.875,-36.625,152,6,9
174.875,-36.625,153,6,9
174.875,-36.625,154,6,9
174.875,-36.625,155,6,9
174.875,-36.625,156,6,9
174.875,-36.375,157,6,9
174.625,-35.875,158,6,9
174.875,-36.625,159,6,9
174.875,-36.625,160,6,9
174.875,-36.625,161,6,9
174.875,-36.125,162,6,9
174.875,-35.875,163,6,9
174.875,-36.375,164,6,9
174.875,-36.625,165,6,9
174.875,-36.625,166,6,9
174.625,-35.875,167,6,9
174.875,-36.625,168,6,9
174.875,-36.625,169,6,9
174.875,-36.625,170,6,9
174.875,-36.625,171,6,9
174.875,-36.375,172,6,9
174.875,-35.875,173,6,9
174.875,-36.625,174,6,9
174.875,-36.625,175,6,9
174.875,-36.625,176,6,9
174.875,-36.625,177,6,9
174.875,-36.625,178,6,9
174.875,-36.625,179,6,9
174.875,-36.375,180,7,9
174.875,-36.125,181,7,9
174.875,-35.875,182,7,9
174.875,-35.625,183,7,9
174.875,-36.125,184,7,9
174.875,-36.125,185,7,9
174.875,-36.625,186,7,9
174.875,-36.375,187,7,9
174.875,-36.125,188,7,9
174.625,-35.875,189,7,9
174.875,-36.125,190,7,9
174.875,-35.875,191,7,9
174.875,-35.875,192,7,9
174.875,-36.375,124,5,10
174.875,-36.375,125,5,10
174.875,-35.875,126,5,10
174.875,-36.625,127,5,10
174.875,-36.625,128,5,10
174.875,-36.625,129,5,10
174.875,-36.625,130,5,10
174.875,-36.375,131,5,10
174.875,-35.875,132,5,10
174.625,-35.625,133,5,10
174.875,-35.875,134,5,10
174.875,-35.625,135,5,10
174.625,-35.875,136,5,10
174.625,-35.875,137,5,10
174.875,-35.875,138,5,10
174.875,-35.125,139,5,10
174.375,-34.875,140,5,10
174.875,-35.375,141,5,10
174.875,-35.625,142,5,10
174.875,-36.625,143,5,10
174.875,-35.875,144,5,10
174.625,-35.625,145,5,10
174.875,-35.875,146,5,10
174.875,-36.375,147,5,10
174.875,-36.625,148,5,10
174.875,-36.625,149,5,10
174.875,-36.375,150,6,10
174.875,-36.625,151,6,10
174.875,-36.125,152,6,10
174.875,-35.875,153,6,10
174.875,-35.875,154,6,10
174.375,-35.125,155,6,10
174.875,-36.625,156,6,10
174.875,-36.625,157,6,10
174.875,-36.125,158,6,10
174.875,-36.625,159,6,10
174.875,-36.625,160,6,10
174.875,-36.625,161,6,10
174.875,-36.625,162,6,10
174.875,-36.625,163,6,10
174.875,-36.625,164,6,10
174.875,-36.125,165,6,10
174.875,-35.375,166,6,10
174.875,-35.375,167,6,10
174.875,-35.875,168,6,10
174.875,-36.625,169,6,10
174.875,-36.625,170,6,10
174.875,-36.625,171,6,10
174.875,-36.375,172,6,10
174.875,-36.125,173,6,10
174.875,-36.375,174,6,10
174.875,-36.625,175,6,10
174.875,-36.125,176,6,10
